2016/10/11 09:39:21 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 09:39:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     2.0859ms|   match|[44m GET     [0m /backstage/auth/sign   r:/backstage/auth/sign
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    776.003µs|   match|[44m GET     [0m /assets/css/style.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.037471ms|   match|[44m GET     [0m /assets/css/style-responsive.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.184261ms|   match|[44m GET     [0m /assets/libs/prettify/github.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    559.524µs|   match|[44m GET     [0m /assets/js/apps/calculator.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    593.045µs|   match|[44m GET     [0m /assets/libs/jquery/jquery-1.11.1.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    463.931µs|   match|[44m GET     [0m /assets/libs/bootstrap/js/bootstrap.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.612921ms|   match|[44m GET     [0m /assets/libs/jqueryui/jquery-ui-1.10.4.custom.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    408.201µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/flat/_all.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    636.836µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/minimal/_all.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    597.909µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/line/_all.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.296831ms|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/square/_all.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.231312ms|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/futurico/futurico.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.407096ms|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/polaris/polaris.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    523.717µs|   match|[44m GET     [0m /assets/libs/jquery-ui-touch/jquery.ui.touch-punch.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    554.987µs|   match|[44m GET     [0m /assets/libs/jquery-detectmobile/detect.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    476.318µs|   match|[44m GET     [0m /assets/libs/jquery-animate-numbers/jquery.animateNumbers.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    258.096µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7.switch.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    329.006µs|   match|[44m GET     [0m /assets/libs/fastclick/fastclick.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    585.239µs|   match|[44m GET     [0m /assets/libs/jquery-blockui/jquery.blockUI.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    567.947µs|   match|[44m GET     [0m /assets/libs/bootstrap-bootbox/bootbox.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    601.497µs|   match|[44m GET     [0m /assets/libs/jquery-slimscroll/jquery.slimscroll.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    474.153µs|   match|[44m GET     [0m /assets/libs/jquery-sparkline/jquery-sparkline.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    273.155µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/classie.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    237.811µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/modalEffects.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    256.025µs|   match|[44m GET     [0m /assets/libs/sortable/sortable.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    504.427µs|   match|[44m GET     [0m /assets/libs/bootstrap-fileinput/bootstrap.file-input.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    278.538µs|   match|[44m GET     [0m /assets/libs/bootstrap-select/bootstrap-select.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    479.972µs|   match|[44m GET     [0m /assets/libs/bootstrap-select2/select2.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    281.549µs|   match|[44m GET     [0m /assets/libs/magnific-popup/jquery.magnific-popup.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    279.031µs|   match|[44m GET     [0m /assets/libs/pace/pace.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    315.724µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/js/bootstrap-datepicker.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    269.575µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/icheck.min.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    298.019µs|   match|[44m GET     [0m /assets/libs/prettify/prettify.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    276.549µs|   match|[44m GET     [0m /assets/js/init.js
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    283.572µs|   match|[44m GET     [0m /assets/img/login-logo.png
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    549.886µs|   match|[44m GET     [0m /images/users/default-user.png
2016/10/11 09:41:56 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.923046ms|   match|[44m GET     [0m /backstage/auth/sign   r:/backstage/auth/sign
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    151.804µs|   match|[44m GET     [0m /assets/libs/jqueryui/ui-lightness/jquery-ui-1.10.4.custom.min.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    264.452µs|   match|[44m GET     [0m /assets/libs/bootstrap/css/bootstrap.min.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      79.82µs|   match|[44m GET     [0m /assets/libs/magnific-popup/magnific-popup.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    126.246µs|   match|[44m GET     [0m /assets/libs/nifty-modal/css/component.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    165.187µs|   match|[44m GET     [0m /assets/libs/fontello/css/fontello.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    301.833µs|   match|[44m GET     [0m /assets/libs/font-awesome/css/font-awesome.min.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    534.135µs|   match|[44m GET     [0m /assets/libs/animate-css/animate.min.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     67.742µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7-switch.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     582.87µs|   match|[44m GET     [0m /assets/libs/pace/pace.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    253.896µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/css/datepicker.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    353.018µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/all.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    463.873µs|   match|[44m GET     [0m /assets/libs/sortable/sortable-theme-bootstrap.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     59.235µs|   match|[44m GET     [0m /assets/libs/prettify/github.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    259.714µs|   match|[44m GET     [0m /assets/css/style.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     86.198µs|   match|[44m GET     [0m /assets/css/style-responsive.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     67.595µs|   match|[44m GET     [0m /assets/js/apps/calculator.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    123.431µs|   match|[44m GET     [0m /assets/libs/jquery/jquery-1.11.1.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    123.136µs|   match|[44m GET     [0m /assets/libs/bootstrap/js/bootstrap.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    271.968µs|   match|[44m GET     [0m /assets/libs/jqueryui/jquery-ui-1.10.4.custom.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.208µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/flat/_all.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     89.829µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/minimal/_all.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    145.131µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/line/_all.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    282.945µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/square/_all.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.106µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/polaris/polaris.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     58.406µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/futurico/futurico.css
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     64.704µs|   match|[44m GET     [0m /assets/libs/jquery-ui-touch/jquery.ui.touch-punch.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     62.218µs|   match|[44m GET     [0m /assets/libs/jquery-detectmobile/detect.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      52.12µs|   match|[44m GET     [0m /assets/libs/jquery-animate-numbers/jquery.animateNumbers.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     44.042µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7.switch.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     78.507µs|   match|[44m GET     [0m /assets/libs/fastclick/fastclick.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     62.346µs|   match|[44m GET     [0m /assets/libs/jquery-blockui/jquery.blockUI.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     76.844µs|   match|[44m GET     [0m /assets/libs/bootstrap-bootbox/bootbox.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.715µs|   match|[44m GET     [0m /assets/libs/jquery-slimscroll/jquery.slimscroll.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    319.905µs|   match|[44m GET     [0m /assets/libs/jquery-sparkline/jquery-sparkline.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      64.61µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/classie.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     60.229µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/modalEffects.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     50.951µs|   match|[44m GET     [0m /assets/libs/sortable/sortable.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.158µs|   match|[44m GET     [0m /assets/libs/bootstrap-fileinput/bootstrap.file-input.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.239µs|   match|[44m GET     [0m /assets/libs/bootstrap-select/bootstrap-select.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     71.528µs|   match|[44m GET     [0m /assets/libs/bootstrap-select2/select2.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     49.356µs|   match|[44m GET     [0m /assets/libs/magnific-popup/jquery.magnific-popup.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     48.115µs|   match|[44m GET     [0m /assets/libs/pace/pace.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     62.708µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/js/bootstrap-datepicker.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.152µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/icheck.min.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     75.349µs|   match|[44m GET     [0m /assets/libs/prettify/prettify.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     66.981µs|   match|[44m GET     [0m /assets/js/init.js
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     50.613µs|   match|[44m GET     [0m /assets/img/login-logo.png
2016/10/11 09:41:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     59.362µs|   match|[44m GET     [0m /images/users/default-user.png
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    4.11553ms|   match|[44m GET     [0m /backstage/auth/sign   r:/backstage/auth/sign
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    274.174µs|   match|[44m GET     [0m /assets/libs/jqueryui/ui-lightness/jquery-ui-1.10.4.custom.min.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    268.674µs|   match|[44m GET     [0m /assets/libs/bootstrap/css/bootstrap.min.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    308.315µs|   match|[44m GET     [0m /assets/libs/animate-css/animate.min.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    286.865µs|   match|[44m GET     [0m /assets/libs/font-awesome/css/font-awesome.min.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    328.004µs|   match|[44m GET     [0m /assets/libs/fontello/css/fontello.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     238.41µs|   match|[44m GET     [0m /assets/libs/magnific-popup/magnific-popup.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    239.395µs|   match|[44m GET     [0m /assets/libs/nifty-modal/css/component.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    229.598µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7-switch.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    240.728µs|   match|[44m GET     [0m /assets/libs/pace/pace.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    227.943µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/css/datepicker.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    237.369µs|   match|[44m GET     [0m /assets/libs/sortable/sortable-theme-bootstrap.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    255.393µs|   match|[44m GET     [0m /assets/libs/prettify/github.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    276.237µs|   match|[44m GET     [0m /assets/css/style.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    315.294µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/all.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    118.318µs|   match|[44m GET     [0m /assets/css/style-responsive.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    250.736µs|   match|[44m GET     [0m /assets/js/apps/calculator.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    116.668µs|   match|[44m GET     [0m /assets/libs/jquery/jquery-1.11.1.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     99.655µs|   match|[44m GET     [0m /assets/libs/bootstrap/js/bootstrap.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    102.386µs|   match|[44m GET     [0m /assets/libs/jqueryui/jquery-ui-1.10.4.custom.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    556.684µs|   match|[44m GET     [0m /assets/libs/jquery-ui-touch/jquery.ui.touch-punch.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    367.127µs|   match|[44m GET     [0m /assets/libs/jquery-detectmobile/detect.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    462.379µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/minimal/_all.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    117.025µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/flat/_all.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    289.966µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/square/_all.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    118.578µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/futurico/futurico.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    337.844µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/polaris/polaris.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    305.315µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/line/_all.css
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    308.936µs|   match|[44m GET     [0m /assets/libs/jquery-animate-numbers/jquery.animateNumbers.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    111.899µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7.switch.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    162.717µs|   match|[44m GET     [0m /assets/libs/fastclick/fastclick.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    290.314µs|   match|[44m GET     [0m /assets/libs/jquery-blockui/jquery.blockUI.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     287.09µs|   match|[44m GET     [0m /assets/libs/bootstrap-bootbox/bootbox.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    281.002µs|   match|[44m GET     [0m /assets/libs/jquery-slimscroll/jquery.slimscroll.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    111.114µs|   match|[44m GET     [0m /assets/libs/jquery-sparkline/jquery-sparkline.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    107.074µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/classie.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    102.888µs|   match|[44m GET     [0m /assets/libs/nifty-modal/js/modalEffects.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     86.807µs|   match|[44m GET     [0m /assets/libs/sortable/sortable.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     129.94µs|   match|[44m GET     [0m /assets/libs/bootstrap-fileinput/bootstrap.file-input.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    104.654µs|   match|[44m GET     [0m /assets/libs/bootstrap-select/bootstrap-select.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    102.351µs|   match|[44m GET     [0m /assets/libs/bootstrap-select2/select2.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     99.879µs|   match|[44m GET     [0m /assets/libs/magnific-popup/jquery.magnific-popup.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     109.62µs|   match|[44m GET     [0m /assets/libs/pace/pace.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    126.016µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/js/bootstrap-datepicker.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     91.468µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/icheck.min.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    124.274µs|   match|[44m GET     [0m /assets/libs/prettify/prettify.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    129.574µs|   match|[44m GET     [0m /assets/js/init.js
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      72.61µs|   match|[44m GET     [0m /assets/img/login-logo.png
2016/10/11 13:52:17 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    241.799µs|   match|[44m GET     [0m /images/users/default-user.png
2016/10/11 13:52:18 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   2.204104ms|   match|[44m GET     [0m /assets/libs/font-awesome/fonts/fontawesome-webfont.woff
2016/10/11 15:02:46 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 15:04:46 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 15:08:19 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 15:09:08 [I] [asm_amd64.s:2086] http server Running on http://:8088
